190759,N-1025,1/13/2023,N-1025,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29298,0,29298,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
191783,N-1026,2/5/2023,N-1026,19720(N) Fixed Deposit NMB (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191783,N-1026,2/5/2023,N-1026,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191784,N-1027,2/6/2023,N-1027,19720(N) Fixed Deposit NMB (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191784,N-1027,2/6/2023,N-1027,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191785,N-1028,2/6/2023,N-1028,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191785,N-1028,2/6/2023,N-1028,,19720(N) Fixed Deposit NMB (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191786,N-1029,2/6/2023,N-1029,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,100000000,0,100000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191786,N-1029,2/6/2023,N-1029,,19720(N) Fixed Deposit NMB (N),NPR,0,100000000,0,100000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191916,N-1030,1/19/2023,N-1030,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in EBL,FD in EBL,1
191916,N-1030,1/19/2023,N-1030,,19710(N) Fixed Deposits EBL (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in EBL,FD in EBL,1
191917,N-1031,1/19/2023,N-1031,19710(N) Fixed Deposits EBL (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in EBL,FD matured in EBL,1
191917,N-1031,1/19/2023,N-1031,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,200000000,0,200000000,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in EBL,FD matured in EBL,1
192634,N-1032,3/2/2023,N-1032,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29192,0,29192,0,Nepalese Rupee,Mar 2023 [Phalgun 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
192634,N-1032,3/2/2023,N-1032,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29192,0,29192,Nepalese Rupee,Mar 2023 [Phalgun 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
194614,N-1033,4/10/2023,N-1033,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,30000000,0,30000000,0,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB,FD-NMB,1
194614,N-1033,4/10/2023,N-1033,,19720(N) Fixed Deposit NMB (N),NPR,0,30000000,0,30000000,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB,FD-NMB,1
194615,N-1034,4/6/2023,N-1034,19720(N) Fixed Deposit NMB (N),,NPR,30000000,0,30000000,0,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
194615,N-1034,4/6/2023,N-1034,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,30000000,0,30000000,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
194818,N-1035,4/19/2023,N-1035,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,24919,0,24919,0,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
194818,N-1035,4/19/2023,N-1035,,19000N PettyCash/NPR Kathmandu (N),NPR,0,24919,0,24919,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
194845,N-1036,4/18/2023,N-1036,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,324603.79,0,324603.79,0,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity payment-Shankar Thakuri,Gratuity payment-Shankar Thakuri,1
194845,N-1036,4/18/2023,N-1036,,19700N CIT Gratuity Fund (ARF),NPR,0,324603.79,0,324603.79,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity payment-Shankar Thakuri,Gratuity payment-Shankar Thakuri,1
194849,N-1037,5/8/2023,N-1037,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
194849,N-1037,5/8/2023,N-1037,,19720(N) Fixed Deposit NMB (N),NPR,0,200000000,0,200000000,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
194850,N-1038,5/5/2023,N-1038,19720(N) Fixed Deposit NMB (N),,NPR,200000000,0,200000000,0,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
194850,N-1038,5/5/2023,N-1038,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,200000000,0,200000000,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
195643,N-1039,5/24/2023,N-1039,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,25465,0,25465,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195643,N-1039,5/24/2023,N-1039,,19000N PettyCash/NPR Kathmandu (N),NPR,0,25465,0,25465,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195770,N-1040,5/31/2023,N-1040,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
195770,N-1040,5/31/2023,N-1040,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from NMB to EBL,VOID,1
195819,N-1041,6/7/2023,N-1041,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,21324,0,21324,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195819,N-1041,6/7/2023,N-1041,,19000N PettyCash/NPR Kathmandu (N),NPR,0,21324,0,21324,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195821,N-1042,6/7/2023,N-1042,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,130000,0,130000,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for GM's visa fee,Fund transfer for GM's visa fee,1
195821,N-1042,6/7/2023,N-1042,,19000N PettyCash/NPR Kathmandu (N),NPR,0,130000,0,130000,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for GM's visa fee,Fund transfer for GM's visa fee,1
195943,N-1043,5/31/2023,N-1043,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
195943,N-1043,5/31/2023,N-1043,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Transfer EBL to NMB,VOID,1
196061,N-1044,6/1/2023,N-1044,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,40000000,0,40000000,0,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
196061,N-1044,6/1/2023,N-1044,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,40000000,0,40000000,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
196217,N-1045,6/26/2023,N-1045,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,5000000,0,5000000,0,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
196217,N-1045,6/26/2023,N-1045,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,5000000,0,5000000,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
197015,N-1046,7/14/2023,N-1046,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29739.7,0,29739.7,0,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
197015,N-1046,7/14/2023,N-1046,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29739.7,0,29739.7,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
197074,N-1047,7/7/2023,N-1047,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,30000000,0,30000000,0,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
197074,N-1047,7/7/2023,N-1047,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,30000000,0,30000000,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
197755,N-1048,6/1/2023,N-1048,19200N SCB/USD 01-0417319-51 CUR (N),,USD,8062.59,0,1058253.84,0,US Dollar,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's salary payment,GM's salary payment,131.2548251
197755,N-1048,6/1/2023,N-1048,,19999N NPRClearing  (N),NPR,0,1058253.84,0,1058253.84,US Dollar,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's salary payment,GM's salary payment,131.2548251
197900,N-1049,7/25/2023,N-1049,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,10000000,0,10000000,0,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
197900,N-1049,7/25/2023,N-1049,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,10000000,0,10000000,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
197909,N-1050,7/26/2023,N-1050,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,46200,0,46200,0,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Cash for Vehicle tax,Fund transfer-Cash for Vehicle tax,1
197909,N-1050,7/26/2023,N-1050,,19000N PettyCash/NPR Kathmandu (N),NPR,0,46200,0,46200,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Cash for Vehicle tax,Fund transfer-Cash for Vehicle tax,1
198734,N-1051,9/12/2023,N-1051,19218N EBL/NPR 03500105200628 CUR  (N),,NPR,2000000,0,2000000,0,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer EBL to NMB,Fund transfer EBL to NMB,1
198734,N-1051,9/12/2023,N-1051,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,2000000,0,2000000,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer EBL to NMB,Fund transfer EBL to NMB,1
198739,N-1052,9/15/2023,N-1052,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,29706,0,29706,0,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
198739,N-1052,9/15/2023,N-1052,,19000N PettyCash/NPR Kathmandu (N),NPR,0,29706,0,29706,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
